Starting makeall uavp 
compiled - UAVX-V1.566gke--16-QUAD.hex 
compiled - UAVX-V1.566gke-EXP--16-QUAD.hex 
compiled - UAVX-V1.566gke--40-QUAD.hex 
compiled - UAVX-V1.566gke-EXP--40-QUAD.hex 
compiled - UAVX-V1.566gke--16-TEST.hex 
compiled - UAVX-V1.566gke-EXP--16-TEST.hex 
compiled - UAVX-V1.566gke--16-6CH-TEST.hex 
compiled - UAVX-V1.566gke-EXP--16-6CH-TEST.hex 
compiled - UAVX-V1.566gke--16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke-EXP--16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke--16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke-EXP--16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke--40-TEST.hex 
compiled - UAVX-V1.566gke-EXP--40-TEST.hex 
compiled - UAVX-V1.566gke--40-6CH-TEST.hex 
compiled - UAVX-V1.566gke-EXP--40-6CH-TEST.hex 
compiled - UAVX-V1.566gke--40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke-EXP--40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke--40-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.566gke-EXP--40-6CH-QUAD-SIMULATOR.hex 
