Starting makeall uavp 
compiled - UAVX-V1.388gke-18F2620-16-90D.hex 
compiled - UAVX-V1.388gke-18F2620-16.hex 
compiled - UAVX-V1.388gke-18F2620-16-90D-TRI.hex 
compiled - UAVX-V1.388gke-18F2620-16-TRI.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-90D.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-90D-TRI.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-TRI.hex 
compiled - UAVX-V1.388gke-18F2620-16-90D-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-90D-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-90D-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-90D-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.388gke-18F2620-16-6CH-TRI-Debug_SENSORS.hex 
