Starting makeall uavp 
compiled - UAVX-V1.476gke-18F2620-16-QUAD.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-FLATACC.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-FLATACC2.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-FLATACC-Debug_SENSORS.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-FLATACC2-Debug_SENSORS.hex 
compiled - UAVX-V1.476gke-18F2620-16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.476gke-18F2620-16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.476gke-18F2620-40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.476gke-18F2620-40-6CH-QUAD-SIMULATOR.hex 
