Starting makeall uavp 
compiled - UAVX-V1.770gke--16-QUAD.hex 
compiled - UAVX-V1.770gke--16-TRI.hex 
compiled - UAVX-V1.770gke--16-VT.hex 
compiled - UAVX-V1.770gke--16-Y6.hex 
compiled - UAVX-V1.770gke--16-6CH-QUAD.hex 
compiled - UAVX-V1.770gke--16-6CH-TRI.hex 
compiled - UAVX-V1.770gke--16-6CH-VT.hex 
compiled - UAVX-V1.770gke--16-6CH-Y6.hex 
compiled - UAVX-V1.770gke--40-QUAD.hex 
compiled - UAVX-V1.770gke--40-TRI.hex 
compiled - UAVX-V1.770gke--40-VT.hex 
compiled - UAVX-V1.770gke--40-Y6.hex 
compiled - UAVX-V1.770gke--40-6CH-QUAD.hex 
compiled - UAVX-V1.770gke--40-6CH-TRI.hex 
compiled - UAVX-V1.770gke--40-6CH-VT.hex 
compiled - UAVX-V1.770gke--40-6CH-Y6.hex 
compiled - UAVX-V1.770gke--16-TEST.hex 
compiled - UAVX-V1.770gke--16-6CH-TEST.hex 
