Starting makeall uavp 
failed - UAVX-V2.1596gke-18F2620-16-QUAD.hex 
failed - UAVX-V2.1596gke-18F2620-16-TRI.hex 
failed - UAVX-V2.1596gke-18F2620-16-VT.hex 
failed - UAVX-V2.1596gke-18F2620-16-Y6.hex 
failed - UAVX-V2.1596gke-18F2620-16-6CH-QUAD.hex 
failed - UAVX-V2.1596gke-18F2620-16-6CH-TRI.hex 
failed - UAVX-V2.1596gke-18F2620-16-6CH-VT.hex 
failed - UAVX-V2.1596gke-18F2620-16-6CH-Y6.hex 
failed - UAVX-V2.1596gke-18F2620-40-QUAD.hex 
failed - UAVX-V2.1596gke-18F2620-40-TRI.hex 
failed - UAVX-V2.1596gke-18F2620-40-VT.hex 
failed - UAVX-V2.1596gke-18F2620-40-Y6.hex 
failed - UAVX-V2.1596gke-18F2620-40-6CH-QUAD.hex 
failed - UAVX-V2.1596gke-18F2620-40-6CH-TRI.hex 
failed - UAVX-V2.1596gke-18F2620-40-6CH-VT.hex 
failed - UAVX-V2.1596gke-18F2620-40-6CH-Y6.hex 
compiled - UAVX-V2.1596gke--16-TEST.hex 
compiled - UAVX-V2.1596gke--16-6CH-TEST.hex 
failed - UAVX-V2.1596gke-18F2620-16-QUAD-SIMULATOR.hex 
failed - UAVX-V2.1596gke-18F2620-16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.1596gke--40-TEST.hex 
compiled - UAVX-V2.1596gke--40-6CH-TEST.hex 
failed - UAVX-V2.1596gke-18F2620-40-QUAD-SIMULATOR.hex 
failed - UAVX-V2.1596gke-18F2620-40-6CH-QUAD-SIMULATOR.hex 
