Starting makeall uavp 
compiled - UAVX-V1.1129gke--16-QUAD.hex 
compiled - UAVX-V1.1129gke--16-TRI.hex 
failed - UAVX-V1.1129gke-18F2620-16-HEX.hex 
compiled - UAVX-V1.1129gke--16-HELI.hex 
compiled - UAVX-V1.1129gke--16-AILERON.hex 
compiled - UAVX-V1.1129gke--16-ELEVON.hex 
compiled - UAVX-V1.1129gke--16-6CH-QUAD.hex 
compiled - UAVX-V1.1129gke--16-6CH-TRI.hex 
failed - UAVX-V1.1129gke-18F2620-16-6CH-HEX.hex 
compiled - UAVX-V1.1129gke--16-6CH-HELI.hex 
compiled - UAVX-V1.1129gke--16-6CH-AILERON.hex 
compiled - UAVX-V1.1129gke--16-6CH-ELEVON.hex 
compiled - UAVX-V1.1129gke--40-QUAD.hex 
compiled - UAVX-V1.1129gke--40-TRI.hex 
failed - UAVX-V1.1129gke-18F2620-40-HEX.hex 
compiled - UAVX-V1.1129gke--40-HELI.hex 
compiled - UAVX-V1.1129gke--40-AILERON.hex 
compiled - UAVX-V1.1129gke--40-ELEVON.hex 
compiled - UAVX-V1.1129gke--40-6CH-QUAD.hex 
compiled - UAVX-V1.1129gke--40-6CH-TRI.hex 
failed - UAVX-V1.1129gke-18F2620-40-6CH-HEX.hex 
compiled - UAVX-V1.1129gke--40-6CH-HELI.hex 
compiled - UAVX-V1.1129gke--40-6CH-AILERON.hex 
compiled - UAVX-V1.1129gke--40-6CH-ELEVON.hex 
compiled - UAVX-V1.1129gke--16-TEST.hex 
compiled - UAVX-V1.1129gke--16-6CH-TEST.hex 
compiled - UAVX-V1.1129gke--16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1129gke--16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1129gke--40-TEST.hex 
compiled - UAVX-V1.1129gke--40-6CH-TEST.hex 
compiled - UAVX-V1.1129gke--40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1129gke--40-6CH-QUAD-SIMULATOR.hex 
