Starting makeall uavp 
compiled - UAVX-V1.495gke-18F2620-16-QUAD.hex 
compiled - UAVX-V1.495gke-18F2620-16-TRI.hex 
compiled - UAVX-V1.495gke-18F2620-16-HELI.hex 
compiled - UAVX-V1.495gke-18F2620-16-AILERON.hex 
compiled - UAVX-V1.495gke-18F2620-16-ELEVON.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-QUAD.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-TRI.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-HELI.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-AILERON.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-ELEVON.hex 
compiled - UAVX-V1.495gke-18F2620-40-QUAD.hex 
compiled - UAVX-V1.495gke-18F2620-40-TRI.hex 
compiled - UAVX-V1.495gke-18F2620-40-HELI.hex 
compiled - UAVX-V1.495gke-18F2620-40-AILERON.hex 
compiled - UAVX-V1.495gke-18F2620-40-ELEVON.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-QUAD.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-TRI.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-HELI.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-AILERON.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-ELEVON.hex 
compiled - UAVX-V1.495gke-18F2620-16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.495gke-18F2620-16-TEST.hex 
compiled - UAVX-V1.495gke-18F2620-16-6CH-TEST.hex 
compiled - UAVX-V1.495gke-18F2620-40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.495gke-18F2620-40-TEST.hex 
compiled - UAVX-V1.495gke-18F2620-40-6CH-TEST.hex 
