Starting makeall uavp 
failed - UAVX-V2.953gke-18F2620-40-I2C100KHZ-QUAD.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-VTOL.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-HEXA.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-TRI.hex 
failed - UAVX-V2.953gke-18F2620-40-I2C100KHZ-VT.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-Y6.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-HELI.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-AILERON.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-ELEVON.hex 
compiled - UAVX-V2.953gke-18F2620-40-QUAD.hex 
compiled - UAVX-V2.953gke-18F2620-40-VTOL.hex 
compiled - UAVX-V2.953gke-18F2620-40-HEXA.hex 
compiled - UAVX-V2.953gke-18F2620-40-TRI.hex 
compiled - UAVX-V2.953gke-18F2620-40-VT.hex 
compiled - UAVX-V2.953gke-18F2620-40-Y6.hex 
compiled - UAVX-V2.953gke-18F2620-40-HELI.hex 
compiled - UAVX-V2.953gke-18F2620-40-AILERON.hex 
compiled - UAVX-V2.953gke-18F2620-40-ELEVON.hex 
compiled - UAVX-V2.953gke-18F2620-40-I2C100KHZ-TEST.hex 
failed - UAVX-V2.953gke-18F2620-40-I2C100KHZ-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.953gke-18F2620-40-TEST.hex 
failed - UAVX-V2.953gke-18F2620-40-QUAD-SIMULATOR.hex 
