Starting makeall uavp 
compiled - UAVX-V2.1622gke--16-QUAD.hex 
compiled - UAVX-V2.1622gke--16-TRI.hex 
compiled - UAVX-V2.1622gke--16-VT.hex 
compiled - UAVX-V2.1622gke--16-Y6.hex 
compiled - UAVX-V2.1622gke--16-HELI.hex 
compiled - UAVX-V2.1622gke--16-AILERON.hex 
compiled - UAVX-V2.1622gke--16-ELEVON.hex 
compiled - UAVX-V2.1622gke--16-6CH-QUAD.hex 
compiled - UAVX-V2.1622gke--16-6CH-TRI.hex 
compiled - UAVX-V2.1622gke--16-6CH-VT.hex 
compiled - UAVX-V2.1622gke--16-6CH-Y6.hex 
compiled - UAVX-V2.1622gke--16-6CH-HELI.hex 
compiled - UAVX-V2.1622gke--16-6CH-AILERON.hex 
compiled - UAVX-V2.1622gke--16-6CH-ELEVON.hex 
compiled - UAVX-V2.1622gke--40-QUAD.hex 
compiled - UAVX-V2.1622gke--40-TRI.hex 
compiled - UAVX-V2.1622gke--40-VT.hex 
compiled - UAVX-V2.1622gke--40-Y6.hex 
compiled - UAVX-V2.1622gke--40-HELI.hex 
compiled - UAVX-V2.1622gke--40-AILERON.hex 
compiled - UAVX-V2.1622gke--40-ELEVON.hex 
compiled - UAVX-V2.1622gke--40-6CH-QUAD.hex 
compiled - UAVX-V2.1622gke--40-6CH-TRI.hex 
compiled - UAVX-V2.1622gke--40-6CH-VT.hex 
compiled - UAVX-V2.1622gke--40-6CH-Y6.hex 
compiled - UAVX-V2.1622gke--40-6CH-HELI.hex 
compiled - UAVX-V2.1622gke--40-6CH-AILERON.hex 
compiled - UAVX-V2.1622gke--40-6CH-ELEVON.hex 
compiled - UAVX-V2.1622gke--16-TEST.hex 
compiled - UAVX-V2.1622gke--16-6CH-TEST.hex 
compiled - UAVX-V2.1622gke--16-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.1622gke--16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.1622gke--40-TEST.hex 
compiled - UAVX-V2.1622gke--40-6CH-TEST.hex 
compiled - UAVX-V2.1622gke--40-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.1622gke--40-6CH-QUAD-SIMULATOR.hex 
