Starting makeall uavp 
compiled - UAVX-V1.1011gke-18F2620-16-QUAD.hex 
compiled - UAVX-V1.1011gke-18F2620-16-TRI.hex 
compiled - UAVX-V1.1011gke-18F2620-16-6CH-QUAD.hex 
compiled - UAVX-V1.1011gke-18F2620-16-6CH-TRI.hex 
compiled - UAVX-V1.1011gke-18F2620-16-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-16-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-16-6CH-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-16-6CH-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-40-QUAD.hex 
compiled - UAVX-V1.1011gke-18F2620-40-TRI.hex 
compiled - UAVX-V1.1011gke-18F2620-40-6CH-QUAD.hex 
compiled - UAVX-V1.1011gke-18F2620-40-6CH-TRI.hex 
compiled - UAVX-V1.1011gke-18F2620-40-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-40-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-40-6CH-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-40-6CH-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.1011gke-18F2620-16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1011gke-18F2620-16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1011gke-18F2620-40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1011gke-18F2620-40-6CH-QUAD-SIMULATOR.hex 
