Starting makeall uavp 
compiled - UAVX-V1.500gke--16-QUAD.hex 
compiled - UAVX-V1.500gke--16-TRI.hex 
compiled - UAVX-V1.500gke--16-HELI.hex 
compiled - UAVX-V1.500gke--16-AILERON.hex 
compiled - UAVX-V1.500gke--16-ELEVON.hex 
compiled - UAVX-V1.500gke--16-6CH-QUAD.hex 
compiled - UAVX-V1.500gke--16-6CH-TRI.hex 
compiled - UAVX-V1.500gke--16-6CH-HELI.hex 
compiled - UAVX-V1.500gke--16-6CH-AILERON.hex 
compiled - UAVX-V1.500gke--16-6CH-ELEVON.hex 
compiled - UAVX-V1.500gke--40-QUAD.hex 
compiled - UAVX-V1.500gke--40-TRI.hex 
