Starting makeall uavp 
compiled - UAVX-V1.466gke-18F2620-16-90D-QUAD.hex 
compiled - UAVX-V1.466gke-18F2620-16-QUAD.hex 
compiled - UAVX-V1.466gke-18F2620-16-90D-TRI.hex 
compiled - UAVX-V1.466gke-18F2620-16-TRI.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-90D-QUAD.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-QUAD.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-90D-TRI.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-TRI.hex 
compiled - UAVX-V1.466gke-18F2620-16-90D-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-90D-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-90D-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-QUAD-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-90D-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-TRI-Debug_SENSORS.hex 
compiled - UAVX-V1.466gke-18F2620-16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.466gke-18F2620-16-6CH-QUAD-SIMULATOR.hex 
